  SYNC    include/config/auto.conf
  UPD     arch/x86/include/generated/asm/cpufeaturemasks.h
  HOSTCC  arch/x86/tools/relocs_32.o
  HOSTCC  arch/x86/tools/relocs_64.o
  HOSTCC  arch/x86/tools/relocs_common.o
  HOSTCC  arch/x86/tools/vdso2c
  HOSTCC  scripts/sorttable.o
  DESCEND objtool
  HOSTCC  scripts/elf-parse.o
  HOSTLD  scripts/sorttable
  HOSTLD  arch/x86/tools/relocs
  CC      scripts/mod/empty.o
  HOSTCC  scripts/mod/mk_elfconfig
  CC      scripts/mod/devicetable-offsets.s
  MKELF   scripts/mod/elfconfig.h
  HOSTCC  scripts/mod/modpost.o
  HOSTCC  scripts/mod/file2alias.o
  HOSTCC  scripts/mod/sumversion.o
  HOSTCC  scripts/mod/symsearch.o
  HOSTLD  scripts/mod/modpost
  CC      kernel/bounds.s
  UPD     include/generated/timeconst.h
  UPD     include/generated/bounds.h
  CC      arch/x86/kernel/asm-offsets.s
  UPD     include/generated/asm-offsets.h
  CC      kernel/sched/rq-offsets.s
  UPD     include/generated/rq-offsets.h
  CALL    scripts/checksyscalls.sh 
  LDS     scripts/module.lds
  HOSTCC  usr/gen_init_cpio
  AR      certs/built-in.a
  AS      arch/x86/boot/startup/la57toggle.o
  AS      arch/x86/entry/entry.o
  CC      init/main.o
  CC      arch/x86/events/core.o
  CC      arch/x86/boot/startup/gdt_idt.o
  AS      arch/x86/entry/entry_64.o
  CC      arch/x86/entry/syscall_64.o
  CC      kernel/fork.o
  CC      fs/open.o
  CC      mm/filemap.o
  CC      arch/x86/boot/startup/map_kernel.o
  AR      arch/x86/boot/startup/lib.a
  OBJCOPY arch/x86/boot/startup/gdt_idt.pi.o
  OBJCOPY arch/x86/boot/startup/map_kernel.pi.o
  AR      arch/x86/boot/startup/built-in.a
  CC      arch/x86/realmode/init.o
  CC      arch/x86/entry/common.o
  UPD     init/utsversion-tmp.h
  CC      init/do_mounts.o
  GEN     usr/initramfs_data.cpio
  COPY    usr/initramfs_inc_data
  AS      usr/initramfs_data.o
  CC      fs/read_write.o
  AR      usr/built-in.a
  CC      fs/file_table.o
  AS      arch/x86/realmode/rm/header.o
  AS      arch/x86/realmode/rm/trampoline_64.o
  AS      arch/x86/realmode/rm/stack.o
  AS      arch/x86/realmode/rm/reboot.o
  PASYMS  arch/x86/realmode/rm/pasyms.h
  LDS     arch/x86/realmode/rm/realmode.lds
  LD      arch/x86/realmode/rm/realmode.elf
  RELOCS  arch/x86/realmode/rm/realmode.relocs
  OBJCOPY arch/x86/realmode/rm/realmode.bin
  AS      arch/x86/realmode/rmpiggy.o
  AR      arch/x86/realmode/built-in.a
  CC      kernel/exec_domain.o
  CC      arch/x86/events/probe.o
  CC      arch/x86/entry/vdso/vma.o
  CC      mm/mempool.o
  CC      arch/x86/events/utils.o
  CC      init/do_mounts_rd.o
  CC      mm/oom_kill.o
  CC      kernel/exec_state.o
  AR      ipc/built-in.a
  CC      arch/x86/entry/vdso/extable.o
  CC      security/commoncap.o
  CC      kernel/panic.o
  CC      fs/super.o
  CC      arch/x86/events/rapl.o
  AS      arch/x86/kernel/head_64.o
  CC      arch/x86/kernel/head64.o
  CC      init/do_mounts_initrd.o
  CC      mm/fadvise.o
  LDS     arch/x86/entry/vdso/vdso64/vdso64.lds
  AS      arch/x86/entry/vdso/vdso64/note.o
  CC      arch/x86/kernel/ebda.o
  CC      arch/x86/entry/vdso/vdso64/vclock_gettime.o
  CC      kernel/cpu.o
  CC      security/min_addr.o
  CC      init/initramfs.o
  CC      arch/x86/events/amd/core.o
  CC      arch/x86/kernel/platform-quirks.o
  CC      arch/x86/entry/vdso/vdso64/vgetcpu.o
  CC      fs/char_dev.o
  CC      arch/x86/entry/vdso/vdso64/vgetrandom.o
  AR      security/built-in.a
  CC      mm/maccess.o
  AR      crypto/built-in.a
  AS      arch/x86/entry/vdso/vdso64/vgetrandom-chacha.o
  VDSO    arch/x86/entry/vdso/vdso64/vdso64.so.dbg
  CC      block/bdev.o
  OBJCOPY arch/x86/entry/vdso/vdso64/vdso64.so
  VDSO2C  arch/x86/entry/vdso/vdso64/vdso64-image.c
  CC      arch/x86/entry/vdso/vdso64/vdso64-image.o
  CC      arch/x86/kernel/process_64.o
  AR      arch/x86/entry/vdso/vdso64/built-in.a
  AR      arch/x86/entry/vdso/built-in.a
  CC      arch/x86/entry/vsyscall/vsyscall_64.o
  CC      init/calibrate.o
  CC      fs/stat.o
  CC      arch/x86/events/amd/lbr.o
  CC      mm/page-writeback.o
  CC      kernel/exit.o
  CC      init/init_task.o
  CC      arch/x86/kernel/signal.o
  CC      block/fops.o
  AS      arch/x86/entry/vsyscall/vsyscall_emu_64.o
  AR      arch/x86/entry/vsyscall/built-in.a
  AS      arch/x86/entry/thunk.o
  AR      arch/x86/entry/built-in.a
  CC      mm/folio-compat.o
  CC      init/version.o
  CC      arch/x86/events/amd/ibs.o
  CC      fs/exec.o
  CC      arch/x86/kernel/signal_64.o
  AR      init/built-in.a
  CC      kernel/softirq.o
  CC      arch/x86/events/msr.o
  CC      mm/readahead.o
  CC      block/bio.o
  CC      arch/x86/events/intel/core.o
  CC      arch/x86/kernel/traps.o
  CC      arch/x86/events/zhaoxin/core.o
  CC      kernel/resource.o
  AR      arch/x86/events/amd/built-in.a
  CC      arch/x86/mm/init.o
  CC      fs/pipe.o
  CC      mm/swap.o
  CC      block/elevator.o
  AR      arch/x86/events/zhaoxin/built-in.a
  CC      lib/argv_split.o
  CC      arch/x86/kernel/idt.o
  CC      arch/x86/mm/init_64.o
  CC      kernel/sysctl.o
  CC      lib/buildid.o
  CC      fs/namei.o
  CC      mm/truncate.o
  CC      block/blk-core.o
  CC      arch/x86/kernel/irq.o
  CC      lib/cmdline.o
  CC      lib/cpumask.o
  CC      kernel/capability.o
  CC      arch/x86/mm/fault.o
  CC      mm/vmscan.o
  CC      lib/ctype.o
  CC      arch/x86/kernel/irq_64.o
  CC      lib/dec_and_lock.o
  CC      lib/decompress.o
  CC      block/blk-sysfs.o
  CC      lib/decompress_bunzip2.o
  CC      arch/x86/events/intel/bts.o
  CC      kernel/ptrace.o
  CC      arch/x86/kernel/dumpstack_64.o
  CC      arch/x86/mm/ioremap.o
