make: Entering directory '/home/manan/Aira-Octave/linux-7.2.2'
  DESCEND objtool
  CC      /home/manan/Aira-Octave/linux-7.2.2/tools/objtool/libsubcmd/exec-cmd.o
  CC      /home/manan/Aira-Octave/linux-7.2.2/tools/objtool/libsubcmd/help.o
  CC      /home/manan/Aira-Octave/linux-7.2.2/tools/objtool/libsubcmd/pager.o
  CC      /home/manan/Aira-Octave/linux-7.2.2/tools/objtool/libsubcmd/parse-options.o
  CC      /home/manan/Aira-Octave/linux-7.2.2/tools/objtool/libsubcmd/run-command.o
  CC      /home/manan/Aira-Octave/linux-7.2.2/tools/objtool/libsubcmd/sigchain.o
  CC      /home/manan/Aira-Octave/linux-7.2.2/tools/objtool/libsubcmd/subcmd-config.o
  LD      /home/manan/Aira-Octave/linux-7.2.2/tools/objtool/libsubcmd/libsubcmd-in.o
  AR      /home/manan/Aira-Octave/linux-7.2.2/tools/objtool/libsubcmd/libsubcmd.a
  CC      /home/manan/Aira-Octave/linux-7.2.2/tools/objtool/weak.o
  CC      /home/manan/Aira-Octave/linux-7.2.2/tools/objtool/check.o
  CC      /home/manan/Aira-Octave/linux-7.2.2/tools/objtool/special.o
  CC      /home/manan/Aira-Octave/linux-7.2.2/tools/objtool/builtin-check.o
  CC      /home/manan/Aira-Octave/linux-7.2.2/tools/objtool/elf.o
  CC      /home/manan/Aira-Octave/linux-7.2.2/tools/objtool/objtool.o
  CC      /home/manan/Aira-Octave/linux-7.2.2/tools/objtool/orc_gen.o
  CC      /home/manan/Aira-Octave/linux-7.2.2/tools/objtool/arch/x86/decode.o
  CC      /home/manan/Aira-Octave/linux-7.2.2/tools/objtool/orc_dump.o
  CC      /home/manan/Aira-Octave/linux-7.2.2/tools/objtool/libstring.o
  CC      /home/manan/Aira-Octave/linux-7.2.2/tools/objtool/libctype.o
  CC      /home/manan/Aira-Octave/linux-7.2.2/tools/objtool/str_error_r.o
  CC      /home/manan/Aira-Octave/linux-7.2.2/tools/objtool/librbtree.o
  CC      /home/manan/Aira-Octave/linux-7.2.2/tools/objtool/signal.o
  CC      /home/manan/Aira-Octave/linux-7.2.2/tools/objtool/arch/x86/special.o
  CC      /home/manan/Aira-Octave/linux-7.2.2/tools/objtool/arch/x86/orc.o
  LD      /home/manan/Aira-Octave/linux-7.2.2/tools/objtool/arch/x86/objtool-in.o
  LD      /home/manan/Aira-Octave/linux-7.2.2/tools/objtool/objtool-in.o
  LINK    /home/manan/Aira-Octave/linux-7.2.2/tools/objtool/objtool
  CC      arch/x86/boot/startup/gdt_idt.o
  CC      arch/x86/boot/startup/map_kernel.o
  OBJCOPY arch/x86/boot/startup/gdt_idt.pi.o
  OBJCOPY arch/x86/boot/startup/map_kernel.pi.o
  AR      arch/x86/boot/startup/built-in.a
  AR      arch/x86/built-in.a
  AR      built-in.a
  AR      built-in-fixup.a
  COPY    vmlinux.a
  LD      vmlinux.o
  MODPOST vmlinux.symvers
  CC      .vmlinux.export.o
  UPD     include/generated/utsversion.h
  CC      init/version-timestamp.o
  KSYMS   .tmp_vmlinux0.kallsyms.S
  AS      .tmp_vmlinux0.kallsyms.o
  LD      .tmp_vmlinux1
  NM      .tmp_vmlinux1.syms
  KSYMS   .tmp_vmlinux1.kallsyms.S
  AS      .tmp_vmlinux1.kallsyms.o
  LD      .tmp_vmlinux2
  NM      .tmp_vmlinux2.syms
  KSYMS   .tmp_vmlinux2.kallsyms.S
  AS      .tmp_vmlinux2.kallsyms.o
  LD      vmlinux.unstripped
  NM      System.map
  SORTTAB vmlinux.unstripped
  OBJCOPY vmlinux
  GEN     modules.builtin.modinfo
  GEN     modules.builtin
  CC      arch/x86/boot/version.o
  VOFFSET arch/x86/boot/compressed/../voffset.h
  OBJCOPY arch/x86/boot/compressed/vmlinux.bin
  RELOCS  arch/x86/boot/compressed/vmlinux.relocs
  CC      arch/x86/boot/compressed/kaslr.o
  GZIP    arch/x86/boot/compressed/vmlinux.bin.gz
  CC      arch/x86/boot/compressed/misc.o
  MKPIGGY arch/x86/boot/compressed/piggy.S
  AS      arch/x86/boot/compressed/piggy.o
  LD      arch/x86/boot/compressed/vmlinux
  ZOFFSET arch/x86/boot/zoffset.h
  OBJCOPY arch/x86/boot/vmlinux.bin
  AS      arch/x86/boot/header.o
  LD      arch/x86/boot/setup.elf
  OBJCOPY arch/x86/boot/setup.bin
  BUILD   arch/x86/boot/bzImage
Kernel: arch/x86/boot/bzImage is ready  (#3)
make: Leaving directory '/home/manan/Aira-Octave/linux-7.2.2'
